           ,,@@@@@@@@@@@@@,,           
        ,@@@@@@@@@@@@@@@@@@@@@,        
     ,@@@@@@@@@@@@@@@@@````?@@@@@,     
    @@@@@@@@@@@@@@@"        ???@@@@    
   @@@@@@@@@@@@@@/         ??????@@@   
  @@@@@@@@@@@@@@*    ,@@@@@@@?????@@@  
 @@@@@@@@@@@@@@@    ,@@@@@@@@@?????@@@ 
@@@@@@@@@@@@@@@@    @@@@@@@@@@?????@@@@
@@@@@@@@@@@@@@@@    @@@@@@@@@?????@@@@@
@@@@@@@@@@@@@@@@    @@@@@@@/?????@@@@@@
@@@@@*????                ?????@@@@@@@@
@@@*???????               ??@@@@@@@@@@@
@@?????@@@@@@@@@    @@@@@@@@@@@@@@@@@@@
@@????@@@@@@@@@@    @@@@@@@@@@@@@@@@@@ 
@@????@@@@@@@@@@    @@@@@@@@@@@@@@@@@  
@@?????@@@@@@@@     @@@@@@@@@@@@@@@@   
@@@??????@@@@      @@@@@@@@@@@@@@@@    
@@@@,???          @@@@@@@@@@@@@@@`     
@@@@@@@??     ,@@@@@@@@@@@@@@@``       
 @@@@@@@@@@@@@@@@@@@@@@@@`
